,ID,发表时间,满意度,评论
90,16558280842,2021-11-02 11:14:47,5,机械革命的电脑是正品，这款是英特尔酷睿系列，性价比很高，电脑搭配11代酷睿CPU，运行速度很快，跑分测评很高，外形设计低调简约，屏幕大，散热效果好，玩游戏很流畅，双十一活动很划算。
91,16312651212,2021-09-16 14:14:57,5,发货极速，物流也相当给力，包装严实，验货完美，开机测试各方面稳定，画质清晰，鲁大师50多W分，性能不错，外观手感方面够细腻，质感相当不错，特别是键盘，按得特别舒服，还有转轴位设计得相当出色，完美的作品~推荐
92,16294873066,2021-09-12 23:16:53,5,三星全家捅，屏幕无坏点。漏光手机能拍出来，人眼无感，个人不在乎漏光，lcd屏幕工艺就是这样。用了几天，速度贼快，外观手感都很好，屏幕细腻清晰，看久了眼睛不酸胀（室内光线良好），算是革命成功。
93,16559053643,2021-11-02 13:04:40,5,"本来看网上评价机械革命容易翻车 结果到手出乎我的意料 没有翻车 外观完好 测完下来也没什么问题 5999挺香的  革命成功！
外形外观：外形外观：完整看着包装就挺帅 
画面品质：画面品质：屏幕完美下车"
94,16498082090,2021-10-21 23:51:14,5,这款电脑的设计真的很精细，电脑包装保护完整，颜色是比较百搭的，屏幕大，画面清晰，跑分很高。这款电脑是学生党推荐的，不过在活动买非常划算，不卡机了
95,16462418244,2021-10-14 22:38:24,5,一口气给公司买了几台这款电脑作为移动办公设备，真的很划算哦。电脑外观设计高档，颜色也很百搭，这个价位来说性价比很高，是超薄的机子，很方便携带，屏幕还挺大的，画质品质高清，看电影都很给力，CPU算是比较好的配置，跑分很高，运行流畅，可以玩网游。
96,16286141226,2021-09-11 10:40:08,5,"颜值很高，很好看， 材质手感摸着很舒服
散热不错~强劲有力~
内存固态都是三星的，真好"
97,16246470386,2021-09-03 22:01:15,5,"轻薄的游戏本  便于携带 超强CPU  游戏级独立显卡 大内存和硬盘 高色域屏幕色彩好  看了多家多款才选择了这款还 价格极具诱惑力 着重生产力 用于学习和工作 超级无敌 多年都不会落伍
三层包装  次日中午达到，客服耐心沟通"
98,15513043325,2021-04-08 16:24:06,5,机械革命z3笔记本电脑，强大的1650Ti独显加上强大的10500H处理器，16G的内存，固态硬盘载入文件提速明显，显示屏完美的显示效果，配上完美的性价比，真是笔记本电脑里难得的选择！玩游戏办公都没有问题，办公模式游戏模式一键切换，内置有摄像头和麦克风，游戏开黑，视频聊天两不误！
99,16529264918,2021-10-28 00:19:37,5,"1.包装贼棒，精致，安全，大气
2.使用体验很好，速度快，PR LR PS都不卡
3.游戏体验也很好，LOL开最高画质200-240FPS，吃鸡我没细看，反正一点也不卡，丝般顺滑
4.开机速度也很快，不用等
5.其他硬件方便我就不多说了，懂得都懂
6.双十一不冲，更待何时？"
100,15041160792,2020-12-13 20:07:30,5,人生中第一次买笔记本电脑，挑了很久最后选择了机械革命，拿到手第一感觉就是外观高大上 满满的科技感很漂亮。在使用的时候，屏幕分辨率和音质效果很好， 键盘按的时候很舒适 系统运行很流畅 打游戏的时候温度也不高 对于人生中第一台笔记本电脑很满意
101,16550873279,2021-11-01 09:59:32,5,"机械革命性z3air，价比很高的轻薄游戏本。
100%高色域屏幕很舒服，i5+512固态，运行流畅。
底部散热孔很多很大，散热不怕翻车，设计非常好
金属机身摸起来手感特别好，在这个价位独一无二，超值！"
102,16512895847,2021-10-24 20:12:26,5,"在网上选择品牌、配置，犹豫了很久。最终选择了机械革命。
建议：因为是电销，我个人觉得应该把售后服务再做更好一点，比如电话回访，像我这样的不懂电脑的很多，不会操作分区等很多的电脑设置。&mdash&mdash这样可以更好的完善自己，同时让客户可以更好的体验品牌的保障。
电脑体验感很好，质量没得说，没有网上评价的那么恶毒，配置内存是三星，显卡是3060，11代i7，其他的因为不懂，不会看。应该会很好！
最后希望咱们机械革命会越做越好，让我们这些用户可以体验更好更多更优质的产品！"
103,16555778906,2021-11-01 22:57:06,5,性价比超高！货刚到就在鲁大跑了分，分超高！金属外壳，触感也很好，符合我的审美。物流也很快，昨天晚上下的单今天就到了。
104,15879156131,2021-06-27 18:36:52,5,很满意发货速度快，论外观颜色性价都很好，同事都说很漂亮，配置也很好，开机速度很快。看了好久果然没辜负期望，买了灰色感觉低调大气，开机自动安装，同时还买了鼠标也很好，官网上购买很划算，值得推荐。颜值拿出去没话说！
105,16622303023,2021-11-11 20:22:32,5,买了已有两个月了，那时都是对比了各平台，还是这里便宜就下手。电脑还真的不错，开机速度10秒，包装美观严实，整体外观时尚漂亮，画质清晰度高，运行快。
106,16141494607,2021-08-15 23:29:40,5,包装非常结实，外观很漂亮，性能也很好值得购买的一款笔记本电脑！
107,14909915267,2020-11-15 21:55:23,5,"包装保护：包装很完整，两两层盒子保护，外面有防水塑料薄膜保护，八角尖尖，笔记本保护很好，没有损伤。
外形外观：外观a面造型中规中矩，个人更喜欢简洁造型；b面屏占比较高，可单手开屏，好评；c面个人也还可以，灯效可以，触控板大小适中，键盘按键形状更喜欢四边形的；d面注重散热，平时也不看
画面品质：画面显示效果较好，流畅，整体满意，全黑状态，轻微漏光
跑分评测：鲁大师游戏模式54万多分，和其他买家比，差不多吧
运行速度：运行速度实际上非常快，体验很好，固件1.14版，显示锁频2.3ghz，困扰了一下，查论坛，机器睡眠后重新登录，频率显示恢复正常，可以睿频。自行安装黑苹果后，体验相当流畅，超过13寸MAC的使用体验很多，可实现4k硬解，剪辑视频流畅，都整体满意。有雷电3口，日后扩展无忧。
游戏效果：简单测试游戏，可独显直连，效果满意
x10真正实现工作，游戏，视频剪辑，修图全不误，性价比超高，但需要懂电脑的人来驾驭，推荐懂电脑?的人购买。"
108,16330355583,2021-09-19 21:05:48,5,电脑的外包装完好无损，里面防撞保护做的很好，发货很快啊，第二天就到货了，电脑轻薄方便携带，外观设计很酷炫，屏幕大，画面品质高清，CPU给力，带的动网游，运行速度非常流畅，散热效果好，活动期间价格很优惠。
109,16018333520,2021-07-21 11:19:01,5,这款电脑性价比很高，活动期间抢到了两台，CPU配置很高了，跑速快，跑分高，运行速度很流畅，玩游戏完全不用担心，电脑质感不错，按键舒服，灯光键盘还是蛮苦的，logo极具工业风，屏幕大，画质高清，电脑的散热效果也很好，这个价格值得入手。
110,16519578019,2021-10-26 07:50:44,5,电脑收到了，这个颜色也太好看了吧，性能没的说，打游戏一点都不卡顿，爱了啊，支持机械革命，希望越来越好，加油
111,16344796915,2021-09-22 13:20:18,5,这款电脑发货挺快的，下单第二天到货了，电脑外包装保护完整，里面防撞保护做的挺好，电脑轻薄，方便携带，屏幕大，画面高清，画质好，显示器看着很舒服，CPU很给力，带的动网游和大的设计软件，运行速度很流畅，跑分高。
112,16339971581,2021-09-21 13:59:45,5,"好帅啊，朋友们，盒子我都舍不得扔掉，包装很好，高级感很足，虽然花了六千多，但是感觉很值。
包装保护：很好
外形外观：比较喜欢，很帅"
113,16384382941,2021-09-29 18:01:04,5,第一次买笔记本电脑，思考了好久，选择了这个，电脑外观看着很好看，用着也不卡，总之四个字：十分完美
114,15862086744,2021-06-24 11:53:38,5,机械革命钛钽PLUS处理器，采用第11代Intel 最新酷睿 i7-11800H 处理器，运行速度：非常快了，比我以前买的快了好多，不愧是系列。散热性能：散热优秀。外形外观：磨砂质感，不割手。轻薄程度：很轻，单手很轻松。颜值高，我妈说还挺好看，性能释放ok，准备学ps了。期待已久的终于到了，上手很惊艳，笔记本不重，使用起来很舒服，运行速度也很快，散热性能不错，很轻，适合办公使用，颜值很高，声音也很好听，是理想中的电脑。618终于抢到了，使用起来真的不负期待，超级满意。
115,16566329415,2021-11-03 13:35:38,5,"包装保护：包装还另外加了一个箱子
外形外观：外观好看，设计独特，和其他的类型不一样，屏幕非常大
画面品质：分辨率高，看着也是非常清晰
运行速度：运行速度还没测，期待他的表现，"
116,16162762152,2021-08-19 16:28:08,5,非常满意，笔记本配置高，外观好看。挑了很久，看中了这一款，游戏本的配置，轻薄本的外观，非常喜欢。快递是京东物流，完好无损。客服也非常热情，售前客服耐心引导推荐，售后客服更是没得说，有求必应，态度很赞?
117,16537833932,2021-10-29 18:26:56,5,"整体体验还是不错，综合实力强
运行速度：运行速度挺快。
画面品质：60hz百分百色域。
游戏效果：高清画质，运行速度快。

外形外观：总体而言，颜值挺好看。
包装保护：包装厚实，保护很合理。"
118,16567525220,2021-11-03 16:53:13,5,"快递方面:京东快递，物流很快，包装也完美，外包装没有一点破损！
整体外观:简约大方，银灰色的外壳给人一种科技感，颜值也非常高。
机身重量:不足四斤的重量绝对可以让你适应各种环境。
使用感受:打字有明显的段落感，目前使用来看没有什么问题发生。接口也比较丰富，整机采用11代酷睿处理器，100％sRGB色域，支持DC调光，功耗可达95w,还搭载了RGB背光键盘，拥有超高的性价比！"
119,16311177595,2021-09-16 07:47:31,5,"第一次买笔记本电脑。京东物流很快一天就到了。
外包装很完整，保护的也很好。开机时没有运输模式，直
接就开机了，但确实是没激活的。激活后看硬盘使用了十
几个小时，应该是退换的。硬盘内存都是三星的，电脑跑
分也正常，应该没什么影响。机械革命控制台很方便，切
换独显直连等功能都很方便，不用进bios调。接口也很
全，电源给的230w完全够用，性能释放很不错，2k分辨
率下大作也都能玩，就是风扇声有点大。
后面用了几天，没什么问题。总的来说机器很不错。"
120,16051730498,2021-07-28 17:15:14,5,京东发货挺快的，下单第二天到货了，里面包装完整，电脑设计比较商务化，深色系比较百搭，有一定重量，logo设计倒是挺酷的，键盘按键舒适，屏幕大，画质高清，CPU算是比较高配置，运行速度很快，玩游戏敲代码都很给力，不会卡机，散热效果很好，性价比挺高的。
121,16462424123,2021-10-14 22:40:14,5,这款电脑收到真的好评如潮，这是我们公司第五次采购电脑了，一直在京东买，下单方便，到货快，而且是正品保证，电脑超薄的，方便携带，画质品质高清，跑分很高，CPU可以带得动网游，散热也快，运行很流畅，性价比很高。
122,16330210345,2021-09-19 20:34:49,5,电脑配置算是比较好的，外观设计很显高档，轻薄型电脑也方便携带，屏幕大，画面品质高清，电脑的CPU很给力，带的动网游，带的动设计软件，这个价格算是性价比比较高的，京东发货还是很快的，下单第二天到货了，挺满意的。
123,16378504516,2021-09-28 20:50:33,5,朋友推荐的，性价比非常好的游戏笔记本，奈何只知道一线品牌，没听过机械革命，本来还在犹豫买天选2和魔霸新锐，最后还是听从朋友的意见买了机械革命钛钽普拉斯，三星的内存和固态硬盘京东方的屏幕，目前革命初步成功了，期待以后游戏表现！鲁大师的跑分是纯跑分京东本地仓当天送达，快递小哥服务很好，包装完好，奈何没有狗牌
124,16498199870,2021-10-22 00:33:02,5,物流很快，下单以后第二天就收到了，包装的严严实实，里面的箱子很完整，还有泡沫保护，打开以后验了下机，通电一小时，很不错，开了狂飙模式以后跑分也可以，噪音感觉可以接受，外观也比较满意，轻薄窄边框，3dmark和鲁大师的跑分都可以，电脑综合表现不错。
125,16552260725,2021-11-01 14:06:44,5,11代酷睿是真的强大。拿到后非常惊艳。刚开始以为机械革命会翻车。用了后才是真的香！！！！！！！！！！！！！！！！！！！！！！！
126,16018307198,2021-07-21 11:16:12,5,开箱即有满满的惊喜，电脑的发货速度很快，下单第二天到货了，里面包装完整，电脑设计比较商务，选的深色系也很百搭，电脑的logo设计比较工业风，灯光键盘效果不错，屏幕大，画质高清，电脑的CPU配置比较高，运行速度很快，跑分高，散热效果好，挺满意的。
127,16462376820,2021-10-14 22:26:39,5,这款电脑真不错，收到的时候包装很完好，里面防撞做的很好，外观设计很酷，灯光键盘很有科技感，电脑超薄方便携带，画面高清，画质好，看电影很舒服，cup很不错，跑分测评高，运行速度快，玩游戏也很流畅，散热效果好。
128,16330285080,2021-09-19 20:48:20,5,这款电脑性价比非常高，11代的I7的CPU，算是比较高配了吧，电脑运行速度很流畅，跑分测评也很高，玩网游敲代码都非常给力，这个价格挺划算的 活动期间买很划算，电脑轻薄，散热性能挺好的，屏幕大，画面高清，办公游戏都很舒服。
129,16330313556,2021-09-19 20:56:38,5,电脑发货挺快的，下单第二天到货了，收到的时候包装保护做的很好，里面有防撞保护，电脑外观设计很高档，特别是logo和键盘灯光效果很酷炫，电脑屏幕大，画面品质高清，CPU很给力，跑分测评高，运行速度很快，玩网游也不卡机，真不错。
130,16330255450,2021-09-19 20:45:05,5,电脑发货速度挺快的，下单第二天就到货了，电脑琴很轻薄，非常方便携带，外观设计很显档次，logo和灯光键盘挺酷的，电脑屏幕大，画面品质高清，11代的I7的CPU非常给力，运行速度很流畅，跑分测评很高，玩网游也很给力，性价比很高。
131,16370899946,2021-09-27 12:11:55,5,京东发货真快，下单第二天到货了，电脑包装完整，外观设计很不错，看着很高档，电脑轻薄方便携带，画面清晰，画质很高，运行速度非常快，CPU真的很给力，玩网游也没问题，跑分测评也很高，游戏效果真棒，散热效果好，性价比很高。
132,16245498574,2021-09-03 18:26:08,5,第一时间拿到手质感很好，颜值很不错，性能之类的应该也不赖，能单手开合，作为游戏本重量比同价位香
133,15756802414,2021-06-03 21:42:38,5,这台笔记本是我最喜欢的款式了，设计感强样子好看，性能也超级超级牛，11代i7，3060的显卡，16g内存，电脑开机速度飞快，屏幕的分辨率也非常细腻清晰，按键按下去非常舒服，玩游戏太爽了，都不要等待的，强烈推荐购买。
134,16251170776,2021-09-04 19:03:18,5,"真的完美！！
一键切换性能模式，自带电竞操控台130w满血3060
外观高级，屏幕完美！
三星全家桶，三分130万。
自定义氛围灯，键盘灯！！
革命成功！用一段时间再来追评！"
135,16179653514,2021-08-22 21:52:35,5,"电脑做工很好，非常棒，说不定量，没想到机械革命的进步这么明显，网上看过一些测评性能释放很激进，电脑比较烫，温度很高，但是没有降频，非常棒，它的性能释放，起码跟拯救者是一个级别的，超乎意料的好，很满意，新品牌 如果都像他这么做，机器真的有机会有机会"
136,16395255190,2021-10-01 18:08:35,5,"包装保护：保护得很好
外形外观：外观很漂亮，很炫
画面品质：高清屏幕 高色域 爽 除了不是高刷 没毛病
跑分评测：分数很高-"
137,15267295903,2021-01-29 22:32:23,5,1.物流超级快，两天到货，让我很震惊直接不敢相信！2.包装很好，机子外观做工很精致，霸气，体现了优秀工业设计。3.开机很快，暂时没敢激活，风扇声音可以忽略不计，装了鲁大师，跑分37万+，屏幕色彩好，比我原来的联想小本好多了。4.感觉没有想象中那么宽大，也不重。5鲁大师测了下。可以吃鸡，我玩的最多的是CS1.6，轻松愉快加easy。6.右侧两个USB3.1，我从旧电脑传文件，超快。7.电源适配器真的很大，不惜血本，快撵上我手机了，幸亏厚度差不多，好放包里。
138,16412855353,2021-10-05 08:47:03,5,"这个电脑很好用
性价比很高
而且游戏运行很棒棒
最重要的是这个笔记本很便宜没那么贵都可以买得起
我也是朋友推荐买的很好用，很喜欢"
139,16569162619,2021-11-03 20:52:17,5,对比了好多品牌型号电脑.最后还是选择了钛钽plus.电脑在英特尔酷睿cpu第11代酷睿i7的加持下配上3070满血版本的显卡.性价比上已经追上台式机了.而且全机清华同方用料扎实内存.显存.ssd均是三星出品.5铜管四风道的散热比其他同价位品牌散热做的都好.显示屏是京东方名厂出品.外壳做工也很精细.推荐大家购买
140,16289305131,2021-09-11 20:57:27,5,"包装保护：特别严实一层又一层，完全不用担心
外形外观：电脑特别漂亮，背光键盘特别好看 
画面品质：画质很好（就是壁纸不怎么好看 ，我换了）
跑分评测：不会这个
运行速度：开机非常快
游戏效果：还没打游戏
阿巴阿巴~快乐"
141,15836701594,2021-06-20 00:19:44,5,"笔记本用了觉得很不错,商品还是质量好,发货速度也挺快的，搭载着intel最新酷睿处理器，性能高，性价比高,是我很满意的一款本本"
142,16241648550,2021-09-02 22:40:39,5,很不错，晚上买 第二天早上到。趁着便宜赶紧买。外观低调，就是自己喜欢的样子。游戏性能强悍 3A大作随便玩。主要是屏幕够大
143,16557571809,2021-11-02 09:10:22,5,"包装保护：很好 外面一层塑料薄膜 里面几层纸箱
外形外观：金属外壳很香
画面品质：同价味真心性价比超高
只是简单的亮机 还有些地方没有测试 但是应该革命成功了！ 后续还会追加评论 这款真的是性价比无敌"
144,15665722292,2021-05-12 23:51:25,5,发货快，物流给力，快递小哥很好！产品包装好，取出笔记本，外形精致时尚，画质细腻，声音优美，性价比高！
145,16629408951,2021-11-12 19:11:06,5,11月10号买的电脑 12号就到了 目前来看是很快的，毕竟双11嘛 收到货后就迫不及待的开了箱，外观真棒 11代酷睿真心不错.1.56英寸追剧非常棒 我选择的是i7+3050ti打游戏可想而知。
146,16213574520,2021-08-28 15:54:55,5,东西不错，看了好久，最终选择了这款，各方面都不错，而且3060显卡满血的，11代i711800很强劲！包装也很完美，保护程度很高！！
147,16554780579,2021-11-01 20:25:51,5,快递非常快，酷睿i7非常好，昨天付的款一天就到了画质非常好，非常喜欢机械革命系列设计很戳我的点，我很喜欢性能高，外观也非常好看。
148,15200505983,2021-01-14 10:14:11,5,儿子学设计的，上学需要一款显卡性能高的电脑，一番对比之后，选择了机械革命X10，综合性能排名靠前，京东送货很快，包装完好，试机测试，实际性能非常好，很多大型游戏都可以运行，学习上完全够用。
149,15979021479,2021-07-13 16:40:59,5,京东的快递还是一如既往地快，上午下单下午就到货了，非常赞。笔记本挺不错，外观漂亮轻薄，配置高性能强，全尺寸背光键盘太漂亮了，专属性能按键非常实用，满足不同场景散热需求，而且价格还很实惠，性价比太高了。
150,15363992792,2021-02-28 20:41:58,3,看到这个固态512心凉半截，这个价位电脑512哎
151,16330300181,2021-09-19 20:53:52,5,这款电脑真的很不错，性价比非常高，电脑还算轻薄，携带非常方便，屏幕挺大的，画面品质高清，看电影玩游戏都很舒服，CPU算是比较高配了吧，跑分测评很高，运行速度很流畅，玩游戏也很流畅，这个价格老说算是比较划算的了。
152,16462444193,2021-10-14 22:46:39,5,这款电脑是公司指定采购的办公电脑，很超薄，方便携带，外观设计很不错，颜色百搭，电脑的屏幕大，画面高清，看电影很舒服，运行速度很快，跑分测评高，玩游戏也不卡机，散热效果好，京东正品价格很划算，性价比很高。
153,16330168047,2021-09-19 20:26:16,5,电脑性价比挺高的，公司IT小哥给推荐的机子，送来的时候包装保护完整，电脑的外观设计挺显高档的，这款电脑算是比较轻薄的，方便携带，屏幕大，画面品质高清，CPU跑分测评很高，运行流畅，玩游戏也不卡机，散热效果挺好。
154,16181395875,2021-08-23 10:57:42,5,包装很好，没有磕碰，开机一键自动激活，非常方便。用起来很流畅，电脑看着也比较高大上。个人第三台电脑了，看这次能用几年。加油！
155,16237993650,2021-09-02 09:18:09,5,外观酷炫，质感强烈，是我梦想的那种流线，屏幕丝滑，上来先下个LOL，配上我的无敌鼠，体验超爽，激起了我一千场泰坦的雄心，五年前的英雄少年重出江湖，画面一点都不卡，出差在酒店，气氛搞起来！
156,16070642082,2021-08-01 21:14:05,5,"包装保护：包装很好，特别的严实，里面还包裹了好几层泡膜
外形外观：外观仁者见仁，智者见智，自己喜欢就好，要是键盘能上机械按键颜色自定义就好了
跑分评测：没有开性能模式跑分48W，娱乐大师娱乐一下就好
运行速度：新电脑运行的很快，前期测试装了360卫生，绑了很多软件卸载都卸不干净，后面逼得我直接恢复出厂设置了，那个东西真的下不得，严重影响程序运行效率，广告还多的很，现在应用都下载了一遍
游戏效果：2K吃鸡开狂飙模式显卡拉满，全特效140-180fps上下，其他大游戏没有试，没有钱买。希望后面电脑能稳定用个5年以上"
157,16313505718,2021-09-16 16:35:16,5,三星的内存和固态，京东方的屏幕。ACD面金属外壳。手感不错。比预想中的轻一些，屏幕很大看剧很舒服。接口够用，键盘手感不错可调背光，性价比还不错，革命成功。这批货都没有牌牌吗
158,16569178894,2021-11-03 20:56:50,5,第二台机械革命笔记本，旧本本深海泰坦x1用了四年没有任何问题，送给弟弟用，这性价比非常11代酷睿i7速度超快，3060也不错，再买一块1t固态装游戏，哈哈 希望可以革命成功，全五分好评！
159,15842094418,2021-06-20 22:14:02,5,不错，很好，测试了下，10万+分，客服态度很好，物流很快，而且物品完好，期待下次合作，东西精致，本子特别漂亮，分辨率很高，手感不错，很好，谢谢老板。期待下次光临，谢谢！
160,15827433270,2021-06-18 14:34:12,5,"总得来说这个价位还是可以的，漏光在能接受的范围内，我双开LOL大乱斗，和DNF，最高画质，LOL稳定在200帧左右，机器温度CPU75度左右gpu80度，硬要要说确定的话，威刚确实不行
革命成功
物流是真的快，当天买当天到很舒服"
161,16552302767,2021-11-01 14:11:30,5,京东物流很赞，超快！电脑是Windows11系统，非常流畅。玩英雄联盟有240的帧，打团十分流畅，不掉帧。
162,16183986411,2021-08-23 19:49:40,5,"人生中的第一台电脑，买来学习用，电脑外观高端大气，使用手感也很赞，运行也很流畅，各方面性能也非常赞?性价比也很高，大力推荐！！！
包装保护：包装严实，防碰撞
外形外观：高端大气
画面品质：画质清晰
运行速度：非常快
游戏效果：流畅，可选模式"
163,16551694719,2021-11-01 12:25:27,5,昨天晚上支付尾款，今天到，快递可以说是相当快。第一次买笔记本，拿到手首先外观非常帅气，很有质感，十一代i7和3060响应速度也很棒，感觉挺不错的，先用一段时间再说
164,16049141003,2021-07-27 23:22:05,5,"包装保护：全方位保护，结实严密哦
外形外观：金属质感贼好，A面标志很漂亮
画面品质：分辨率绝对够用了
运行速度：3s极速
游戏效果：Lol绝对的小意思
散热效果很优秀，平时没有声音"
165,16562921164,2021-11-02 22:49:59,5,太绝了， 音效超级好，运行也不卡，我刚刚打了盘大型游戏，也非常流畅，给电脑贴了个膜，颜值简直太高了，比同档位的高出太多了，买这个绝对值，双11也优惠了，买到就是赚到。不是托，真的是这个价位非常完美的电脑
166,16237050054,2021-09-02 01:56:56,5,"跑分评测：121万多分，非常满意
画面品质：2k屏幕太细腻了
包装保护：包装很好，装电脑的黑色硬纸盒跟礼品盒似的，很高级
外形外观：外形外观：实物 外形比官方介绍的好看（之前说丑的朋友看到实物后说的
运行速度：没的说，毕竟3070的卡"
167,15246619272,2021-01-25 13:27:09,5,"跑分80W，主要是用来练习处理大型图形3D渲染的，希望不要出问题。之前买神舟战神同样配置卡的一笔，闪屏卡死，果断退了。神舟战神和机械革命同样配置，神舟战神跑分40W,机械革命跑分80W，相比之下这次购买机械革命算是满意的。"
168,16408186678,2021-10-04 11:40:27,5,"包装保护：包装保护很到位，没破损和开封现象
外形外观：颜值满分，灯效做工都不错，十分电竞氛围
画面品质：2k加165hz观感十分舒适
运行速度：11代i7加3060运行非常流畅，比较舒服
游戏效果：开启光追，游戏体验非常好，帧数也不低。"
169,16330370095,2021-09-19 21:07:58,5,电脑外观设计很酷炫，搭配logo和灯光键盘设计很有科技感，电脑很轻薄方便携带，屏幕大，画面品质高清，CPU跑分测评很高，运行速度流畅，可以玩网游，也可以搞设计，性价比很高，散热效果好，活动期间价格便宜。
170,16330353796,2021-09-19 21:02:59,5,电脑发货速度很快，下单第二天到货了，外包装完好无损，里面还有防撞保护，电脑外观设计挺高档的，屏幕大，画面品质高清，看电影玩游戏都不卡机，CPU算是比较高配的，可以带得动网游，玩游戏流畅，散热效果也好，性价比挺高。
171,16572934509,2021-11-04 13:24:45,5,女性玩家，问了身边朋友这个配置对工科学习已经非常够用了。物流很快，一天就到手上了，开箱仔细检查了完全没有划痕和指纹，非常新，很喜欢。笔记本整体外观时尚潮流高级，而且这款主打游戏本中的轻薄本，确实很轻，携带方便，整体配置性价比不错，对女性顾客也是一款不错的选择！
172,16634691587,2021-11-13 15:18:21,5,宝贝已收到?，超级喜欢，颜值高又实用，超级喜欢！???很好，物流很快，东西很给力，性价比很高！发货快，包装严实，商品质量非常好，比专柜便宜很多，客服服务态度也特别好，好评超出预期，质量很好，做工精细，满意物超所值，非常满意，期间有点小插曲，店家细致周到的服务让人很感动，祝生意兴隆，还会再来?是正品，跟商店里买的是一样的，在这网购方便快捷，品质放心，还会光顾！.^?^.宝贝做工真的非常精细，细节真的棒，爱了爱了
173,16330121674,2021-09-19 20:15:39,5,电脑发货挺快的，第二天就送到了，收到的时候包装完整，外观设计很不错，配色挺高档的，屏幕大，画面品质高清，电脑跑分很高，CPU运行速度很流畅，散热效果也好，电脑整体很轻薄，方便携带，玩网游也可以带的动，性价比挺高的。
174,16344837178,2021-09-22 13:30:31,5,这款电脑真的挺不错的，京东发货很快，第二天送到了，收到的时候包装完整 保护到位，电脑外观很显高档，颜色搭配也比较百搭，屏幕大，画面品质高清，电脑CPU很给力，可以带的动大型网游，玩游戏很流畅，散热也好。
175,16258124712,2021-09-06 09:53:13,5,电脑整体质感不错，RGB灯效果也挺好，功率调节也很好最高130w满血，屏幕大小色域刷新率也挺不错的，2k屏游戏完全带得动实在不行调个1080p也没问题的。电脑重量也挺轻的
176,16507381685,2021-10-23 18:43:13,5,快递很快当天下单第二天上午就到了，不可以单手开合，不插电可以开机，有独显直连，屏幕和电池硬盘的使用都没有问题，开启狂飙模式很吵，我只能用游戏模式跑分，17.3英寸的屏幕真的很大，总体而言还是不错的，对了我用保价还退了30块钱
177,16330235576,2021-09-19 20:39:51,5,电脑发货速度很快，第二天就送到了，收到的时候包装完好无损，电脑的外观设计很显档屏幕大，画面品质高清，11代I7的CPU非常给力，跑分测评很高，运行速度很快，玩游戏很流畅，散热效果也好，活动期间买很划算。
178,15864179269,2021-06-24 18:29:22,5,真新鲜啊，15号出产的，外观非常帅，INTEL最新酷睿平台11800H+3060+16g内存，这性能非常棒啊；165HZ+100%sRGB色域的屏幕，显示效果很好；键盘手感也不错，加上这个价位，完美
179,15748181571,2021-06-02 09:26:07,5,非常好的笔记本，性能强悍无比，做工上成，键盘手感出色，分量相对17.3寸来说也不重，非常适合大型3A游戏，希望机械革命越来越出色！
180,16585965334,2021-11-06 13:19:43,5,"包装保护：非常完美，3层包装。
外形外观：做工精细，轻薄游戏本
画面品质：奇美屏正常发挥
跑分评测：跑分评测：鲁大师 999548。处理器49万显卡26.8万
运行速度：没有出现卡顿
游戏效果：表现符合预期，关键是散热效果好，现在是冬天，热天不知道"
181,16621629211,2021-11-11 19:01:51,5,物流太快了，包装很厚实，安全措施非常到位！电脑非常轻薄，cpu是11代酷睿，i7-11800H，显卡RTX3050，而且是满血版的，满色域的，金属材质摸起来也非常舒服！体验感非常棒！客服也非常好，完美的购物体验！
182,16612314665,2021-11-10 15:28:46,5,"包装保护：包装完好，无破损或挤压痕迹。
外形外观：很有质感。
画面品质：清晰，分辨率高，看久眼不累。
跑分评测：比之前购买的块。满意。
运行速度：贼流畅，不拖卡。
游戏效果：一玩就欲罢不能，非常棒。"
183,16212573683,2021-08-28 13:47:28,5,机器包装很严实，跑分很高，玩游戏帧数很高，电脑不大，和15.6存的差不多，边框很窄，很棒??
184,16462581241,2021-10-14 23:40:08,5,"包装保护：里外三层，包装严密
外形外观：颜值高，简约风格
画面品质：显示细腻，屏幕大工作游戏都很舒服
运行速度：一个字快，比老笔记本强太多
游戏效果：还没有开始玩，估计也很棒"
185,16565098792,2021-11-03 10:18:07,5,革命成功了，非常好看，键盘非常酷炫，屏幕分辨率还可以 。以为会很重，没想到非常的小巧，精致，很轻 。
186,16622748398,2021-11-11 21:07:44,5,用了一个多月来评价的，非常棒，内存，固态，显存都是三星，自己加装了一个sn5501t的固态硬盘，非常舒服，温度也还好，我直接把笔记本键盘禁用了，只用外接键盘，都是无限的，很舒服，非常棒！！！革命成功！！！
187,15840504479,2021-06-20 17:46:03,5,包装保护十分到位，笔记本看起来一体感很强，有氛围灯。该机搭载了Intel 最新酷睿i7 H45平台 8核16线程，还搭载了满血gtx3060显卡，不管是编程还是打游戏都是杠杠的！屏幕素质个方面都很强！这个价格很值了！！！冲冲冲！
188,15869916209,2021-06-25 20:35:13,5,"高中生第一台笔记本电脑, 挑了很久最后选择了机械革命钛坦plus,拿到手第一感觉就是外观高大上满满的科技感。搭配11代英特尔处理器，rtx3060显卡支持显卡直连，键盘按的时候很舒适。系统运行流畅，打游戏也可以。总结人生第一台笔记本非常满意！&ang ? 」&ang最后夸夸物流满分
包装保护：非常满意
外形外观：酷炫狂拽"
